(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 8387, 'y': 762, 'screen_x': 8227}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 8393, 'y': 756, 'screen_x': 8233}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 8399, 'y': 750, 'screen_x': 8239}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 8405, 'y': 744, 'screen_x': 8245}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 8411, 'y': 738, 'screen_x': 8251}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 664, 'lives': 2, 'x': 8417, 'y': 733, 'screen_x': 8257}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 659, 'lives': 2, 'x': 8423, 'y': 728, 'screen_x': 8263}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 654, 'lives': 2, 'x': 8429, 'y': 723, 'screen_x': 8269}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 649, 'lives': 2, 'x': 8435, 'y': 718, 'screen_x': 8275}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 645, 'lives': 2, 'x': 8441, 'y': 714, 'screen_x': 8281}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 640, 'lives': 2, 'x': 8447, 'y': 709, 'screen_x': 8287}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 636, 'lives': 2, 'x': 8453, 'y': 705, 'screen_x': 8293}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 632, 'lives': 2, 'x': 8459, 'y': 701, 'screen_x': 8299}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 629, 'lives': 2, 'x': 8465, 'y': 698, 'screen_x': 8305}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 625, 'lives': 2, 'x': 8470, 'y': 694, 'screen_x': 8310}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 622, 'lives': 2, 'x': 8476, 'y': 691, 'screen_x': 8316}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 619, 'lives': 2, 'x': 8482, 'y': 688, 'screen_x': 8322}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 616, 'lives': 2, 'x': 8487, 'y': 685, 'screen_x': 8327}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 614, 'lives': 2, 'x': 8492, 'y': 683, 'screen_x': 8332}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 611, 'lives': 2, 'x': 8497, 'y': 680, 'screen_x': 8337}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 609, 'lives': 2, 'x': 8503, 'y': 678, 'screen_x': 8343}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 607, 'lives': 2, 'x': 8508, 'y': 676, 'screen_x': 8348}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 606, 'lives': 2, 'x': 8513, 'y': 675, 'screen_x': 8353}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 604, 'lives': 2, 'x': 8518, 'y': 673, 'screen_x': 8358}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 603, 'lives': 2, 'x': 8523, 'y': 672, 'screen_x': 8363}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 602, 'lives': 2, 'x': 8528, 'y': 671, 'screen_x': 8368}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 601, 'lives': 2, 'x': 8532, 'y': 670, 'screen_x': 8372}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8537, 'y': 669, 'screen_x': 8377}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8542, 'y': 669, 'screen_x': 8382}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8546, 'y': 669, 'screen_x': 8386}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8551, 'y': 669, 'screen_x': 8391}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8556, 'y': 669, 'screen_x': 8396}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8561, 'y': 670, 'screen_x': 8401}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8566, 'y': 670, 'screen_x': 8406}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8571, 'y': 671, 'screen_x': 8411}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8576, 'y': 673, 'screen_x': 8416}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8581, 'y': 674, 'screen_x': 8421}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8587, 'y': 676, 'screen_x': 8427}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8592, 'y': 677, 'screen_x': 8432}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8598, 'y': 679, 'screen_x': 8438}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8603, 'y': 682, 'screen_x': 8443}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8609, 'y': 684, 'screen_x': 8449}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8615, 'y': 687, 'screen_x': 8455}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8621, 'y': 690, 'screen_x': 8461}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8627, 'y': 693, 'screen_x': 8467}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8633, 'y': 696, 'screen_x': 8473}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8639, 'y': 700, 'screen_x': 8479}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8645, 'y': 703, 'screen_x': 8485}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8651, 'y': 707, 'screen_x': 8491}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8657, 'y': 712, 'screen_x': 8497}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8663, 'y': 716, 'screen_x': 8503}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8669, 'y': 721, 'screen_x': 8509}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8675, 'y': 726, 'screen_x': 8515}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 600, 'lives': 2, 'x': 8681, 'y': 731, 'screen_x': 8521}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 603, 'lives': 2, 'x': 8687, 'y': 736, 'screen_x': 8527}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 609, 'lives': 2, 'x': 8693, 'y': 742, 'screen_x': 8533}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 614, 'lives': 2, 'x': 8699, 'y': 747, 'screen_x': 8539}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 620, 'lives': 2, 'x': 8705, 'y': 753, 'screen_x': 8545}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 627, 'lives': 2, 'x': 8711, 'y': 760, 'screen_x': 8551}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 633, 'lives': 2, 'x': 8717, 'y': 766, 'screen_x': 8557}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 640, 'lives': 2, 'x': 8723, 'y': 773, 'screen_x': 8563}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 646, 'lives': 2, 'x': 8729, 'y': 779, 'screen_x': 8569}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 653, 'lives': 2, 'x': 8735, 'y': 786, 'screen_x': 8575}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 661, 'lives': 2, 'x': 8741, 'y': 794, 'screen_x': 8581}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 8747, 'y': 801, 'screen_x': 8587}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 676, 'lives': 2, 'x': 8753, 'y': 809, 'screen_x': 8593}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 684, 'lives': 2, 'x': 8759, 'y': 817, 'screen_x': 8599}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8765, 'y': 825, 'screen_x': 8605}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8771, 'y': 821, 'screen_x': 8611}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8776, 'y': 817, 'screen_x': 8616}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8782, 'y': 814, 'screen_x': 8622}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8788, 'y': 810, 'screen_x': 8628}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8793, 'y': 807, 'screen_x': 8633}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8798, 'y': 804, 'screen_x': 8638}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8804, 'y': 802, 'screen_x': 8644}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8809, 'y': 799, 'screen_x': 8649}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8814, 'y': 797, 'screen_x': 8654}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8819, 'y': 795, 'screen_x': 8659}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8824, 'y': 793, 'screen_x': 8664}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8829, 'y': 791, 'screen_x': 8669}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8834, 'y': 790, 'screen_x': 8674}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8839, 'y': 789, 'screen_x': 8679}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8844, 'y': 788, 'screen_x': 8684}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8849, 'y': 787, 'screen_x': 8689}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8853, 'y': 787, 'screen_x': 8693}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8858, 'y': 787, 'screen_x': 8698}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8862, 'y': 786, 'screen_x': 8702}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8867, 'y': 787, 'screen_x': 8707}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 25, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 692, 'lives': 2, 'x': 8872, 'y': 787, 'screen_x': 8712}, (224, 320, 3));
